State,Candidate,Party,Website,Twitter,Facebook,Youtube,Email,Incumbent,Compensation,Funding
Alabama,Wes Allen,Republican,https://electwesallen.com/,N/A,Link,Link,x,,,
Alabama,Christopher Horn,Republican,N/A,N/A,N/A,N/A,,,,
Alabama,Jim Zeigler,Republican,,,,,,,,
Alabama,Ed Packard,Republican,N/A,N/A,N/A,N/A,[email],,,
Arizona,Reginald Bolding,Democrat,https://reginaldbolding.com/,@reginaldbolding,Link,Link,x,,,
Arizona,Adrian Fontes,Democrat,https://electfontes.com/,@adrian_fontes,Link,Link,x,,,
Arizona,Shawnna Bolick,Republican,https://www.bolickforarizona.com/,@bolick4arizona,Link,Link,x,,,
Arizona,Mark Finchem,Republican,https://votefinchem.com/,@realmarkfinchem,Link,N/A,,,,
Arizona,Beau Lane,Republican,https://beaulaneforaz.com/,@beauforaz,Link,N/A,x,,,
Arizona,Michelle Ugenti-Rita,Republican,https://electmichelle.com/,@michelleugenti,Link,Link,x,,,
Arkansas,John Thurston,Republican,https://votejohnthurston.com/,N/A,Link,N/A,,,,
Arkansas,Anna Beth Gorman,Democrat,N/A,@AnnaBethforAR,Link,Link,,,,
Arkansas,Joshua Price,Democrat,https://www.joshforarkansas.com/,@joshforarkansas,Link,N/A,x,,,
Arkansas,Mark Lowery,Republican,https://voteonthemark.com/,@onthemarkforar,Link,N/A,,,,
Arkansas,Eddie Joe Williams,Republican,https://www.goeddiejoe.com/,@goeddiejoe4sos,Link,N/A,x,,,
California,Rachel Hamm,Republican,https://rachelhammsos.com/,@rachelhammsos,Link,N/A,x,,,
Colorado,Pam Anderson,Republican,https://andersonforsos.com/,@andersoncosos,Link,N/A,,,,
Colorado,Mike O'Donnell,Republican,,,,,,,,
Colorado,David Winney,Republican,https://www.davidwinneysos.com/,N/A,N/A,N/A,x,,,
Connecticut,Stephanie Thomas,Democrat,https://votestephaniethomas.com/,@stephanieforct,Link,Link,,emailed to join?,,
Connecticut,Hilda Santiago,Democrat,,,,,,,,
Georgia,Brenda Nelson-Porter,Nonpartisan,http://brigettes.com/Politics/BrendaLynnNelsonPorter4SOS-GA-Platform.htm,@researchcoach,Link,Link,,no email list but has list of press responses,,
Georgia,John Eaves,Democrat,https://www.johneavesforgeorgia.com/,@johneavesforga,Link,Link,x,,,
Georgia,Floyd Griffin,Democrat,https://floydforgeorgia.com/,@floydforgeorgia,Link,N/A,,,,
Georgia,Bee Nguyen,Democrat,https://www.beeforgeorgia.com/,@beeforgeorgia,Link,Link,x,,,
Georgia,Michael Owens,Democrat,https://owensforgeorgia.com/,@owensforgeorgia,Link,N/A,x,,,
Georgia,Manswell Peterson,Democrat,https://manswellforgeorgia.com/,N/A,Link,Link,WEBSITE NOT LIVE,,,
Georgia,Brad Raffensperger,Republican,https://bradforgeorgia.com/,@gasecofstate,Link,Link,x,,,
Georgia,Jody Hice,Republican,https://www.jodyhice.com/,@jodyhice,Link,Link,x,,,
Georgia,Torri M. Hudson,Republican,https://www.tjforgeorgia.com/,@TJforGA,Link,N/A,x,,,
Georgia,David Belle Isle,Republican,https://davidbelleisle.com/,@belleisle4ga,Link,Link,x,,,
Idaho,Phil McGrane,Republican,https://www.mcgraneforidaho.com/,@mcgraneforidaho,Link,N/A,x,,,
Idaho,Dorothy Moon,Republican,https://dorothymoon.com/,@moonforidaho,Link,N/A,x,,,
Idaho,Mary Souza,Republican,https://www.marysouzaforidaho.com/,@marysouzaidaho,Link,N/A,x,,,
Illinois,Alexi Giannoulias,Democrat,https://www.alexiforus.com/,@Giannoulias,Link,Link,x,,,
Illinois,David Moore,Democrat,https://www.mooreforillinois.com/,N/A,N/A,N/A,,unclear if joined or volunteered?,,
Illinois,Anna Valencia,Democrat,Link,@AnnaValenciaIL,Link,N/A,x,,,
Illinois,Dan Brady,Republican,Link,@votedanbrady,Link,N/A,,,,
Illinois,John Milhiser,Republican,N/A,N/A,N/A,N/A,,,,
Indiana,Holli Sullivan,Republican,Link,Link,Link,Link,x,,,
Indiana,Kyle Conrad,Republican,N/A,N/A,N/A,N/A,,,,
Indiana,Diego Morales,Republican,Link,Link,Link,Link,x,,,
Indiana,Jeff Maurer,Libertarian,Link,@maurer4indiana,Link,Link,x,,,
Iowa,,,Link,Link,Link,Link,,,,
Kansas,Scott Schwab,Republican,Link,N/A,Link,Link,x,,,
Massachusetts,Rayla Campbell,Republican,Link,@raylaforma,Link,Link,,,,
Michigan,Cindy Berry,Republican,Link,Link,Link,Link,x,,,
Michigan,Kristina Karamo,Republican,Link,@kristinakaramo,Link,Link,x,,,
Michigan,Beau LaFave,Republican,Link,@BeauMattLaFave,Link,Link,x,,,
Michigan,Cathleen Postmus,Republican,Link,Link,Link,Link,,are they even running?,,
Minnesota,Kim Crockett,Republican,Link,@KimCrockettSOS,Link,Link,x,,,
Minnesota,Steve Simon,Democrat,https://stevesimonmn.com/,,,,,,,
Nebraska,Bob Evnen,Republican,Link,@bobevnen2018,Link,Link,,,,
Nevada,Jim Marchant,Republican,Link,@votejimmarchant,Link,Link,,,,
Nevada,Cisco Aguilar,Democrat,,,,,,,,
Nevada,Kristopher Dahir,Republican,,,,,,,,
Nevada,Gerard Ramalho,Republican,,,,,,,,
Nevada,Richard Scott,Republican,,,,,,,,
Nevada,Ellen Spiegel,Democrat,,,,,,,,
New Mexico,Tracy Tatro Trujillo,Republican,Link,Link,Link,Link,,,,
North Dakota,,,Link,Link,Link,Link,,,,
Ohio,Frank LaRose,Republican,Link,@FrankLaRose,Link,Link,,,,
Ohio,John Adams,Republican,Link,Link,Link,Link,,,,
Rhode Island,Greg Amore,Democrat,Link,Link,Link,Link,,,,
South Carolina,,,Link,Link,Link,Link,,,,
South Dakota,,,Link,Link,Link,Link,,,,
Vermont,Wyatt Pohlen,Democrat,Link,Link,Link,Link,,,,
Washington,Julie Anderson,Nonpartisan,Link,Link,Link,Link,,,,
Washington,Steve Hobbs,Democrat,,,,,,,,
Washington,Keith Wagoner,Republican,,,,,,,,
Wisconsin,Dmitry Becker,Republican,Link,Link,Link,Link,,,,
Wisconsin,Jay Schroeder,Republican,Link,Link,Link,Link,,,,
Wisconsin,Neil Harmon,Libertarian,,,,,,,,
Wisconsin,Amy Loudenbeck,Republican,,,,,,,,
Wisconsin,Daniel Schmidtka,Republican,,,,,,,,
Wyoming,,,Link,Link,Link,Link,,,,